Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.00781963845778095,-7.35882317130787E-08,-0.000209926041797086,0,0,0,0.045584055118095,7.90379546337164E-05,-6.67110738185195E-13,-2.39290720776838E-07,0.000115926497813917,-1.15368484324182E-10,0.000189544079309469,0,0,0,0,0,0,package://my_bot/meshes/base_link.STL,0.223529411764706,1,0.352941176470588,1,0,0,0,0,0,0,package://my_bot/meshes/base_link.STL,,JetBot body-1/JetBot ROS AI Kit.step-1/JetBot ROS AI Kit_1.step-1/AlphaBot3底盘金属.step-1;JetBot body-1/JetBot ROS AI Kit.step-1/支架200609(1).step-1/_X_D6_X_A7_X_BC_X_DCV2.step-1,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
wheel_right_link,1.98363002065771E-08,-8.50421726095174E-10,0.00586401160881991,0,0,0,0.00172858234067031,6.56229488257871E-08,-4.0657627162479E-11,3.21252173208187E-14,6.48514677017681E-08,1.99615043771152E-15,3.47684231742651E-08,0,0,0,0,0,0,package://my_bot/meshes/wheel_right_link.STL,0.952941176470588,0.796078431372549,0.486274509803922,1,0,0,0,0,0,0,package://my_bot/meshes/wheel_right_link.STL,,l_wheel-1/JetBot ROS AI Kit_2.step-1/COUPLING 4mm_1_1.step-1/Coupling.step-1,Coordinate System3,Axis1,wheel_right_joint,continuous,0,-0.0796,-0.0149998499189951,-1.57079632679489,0,0,base_link,0,0,-1,0,0,0,0,,,,,,,,
wheel_right_rim,-5.4423268058823E-08,-3.02317271563823E-08,-0.0013175684688612,0,0,0,0.0150430722977072,5.42837949690631E-06,3.84011877778841E-12,-6.00504131491743E-12,5.42837483963373E-06,-3.30832951882215E-12,8.62999669450023E-06,0,0,0,0,0,0,package://my_bot/meshes/wheel_right_rim.STL,0.188235294117647,0.231372549019608,0.588235294117647,1,0,0,0,0,0,0,package://my_bot/meshes/wheel_right_rim.STL,,l_wheel-1/JetBot ROS AI Kit_2.step-1/blue_wheel_v1_1_1.step-1/blue_wheel_frame.step-1,Coordinate System3,Axis1,wheel_right_rim_joint,fixed,0,0,0,0,0,0,wheel_right_link,0,0,0,,,,,,,,,,,,
wheel_right_tire,2.82158362829299E-05,0.00140580379860784,0.000181962684636737,0,0,0,0.0254630899937217,1.28912347647895E-05,7.07465873148456E-10,-9.06345483333125E-12,1.29264691304977E-05,-4.52275733373978E-10,2.22597285939851E-05,0,0,0,0,0,0,package://my_bot/meshes/wheel_right_tire.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://my_bot/meshes/wheel_right_tire.STL,,l_wheel-1/JetBot ROS AI Kit_2.step-1/blue_wheel_v1_1_1.step-1/65mm tire.step-1,Coordinate System3,Axis1,wheel_right_tire_joint,fixed,0,0,0,0,0,0,wheel_right_link,0,0,0,,,,,,,,,,,,
wheel_left_link,2.3009393140816E-09,1.97207421781531E-08,-0.00586401160882002,0,0,0,0.00172858234067031,6.48580948386293E-08,8.1986795876624E-11,-7.05727936679317E-15,6.56163216889261E-08,-3.14039638015827E-14,3.47684231742651E-08,0,0,0,0,0,0,package://my_bot/meshes/wheel_left_link.STL,0.952941176470588,0.796078431372549,0.486274509803922,1,0,0,0,0,0,0,package://my_bot/meshes/wheel_left_link.STL,,l_wheel-2/JetBot ROS AI Kit_2.step-1/COUPLING 4mm_1_1.step-1/Coupling.step-1,Coordinate System2,Axis2,wheel_left_joint,continuous,0,0.0796,-0.0149998499189951,-1.5707963267949,0,0,base_link,0,0,1,0,0,0,0,,,,,,,,
wheel_left_rim,-3.84671055148056E-08,-4.89502935754893E-08,0.00131756846886109,0,0,0,0.0150430722977072,5.42837615703599E-06,4.37566736479211E-12,4.21736389882695E-12,5.4283781795041E-06,5.40549773271856E-12,8.62999669450022E-06,0,0,0,0,0,0,package://my_bot/meshes/wheel_left_rim.STL,0.188235294117647,0.231372549019608,0.588235294117647,1,0,0,0,0,0,0,package://my_bot/meshes/wheel_left_rim.STL,,l_wheel-2/JetBot ROS AI Kit_2.step-1/blue_wheel_v1_1_1.step-1/blue_wheel_frame.step-1,Coordinate System2,Axis2,wheel_left_rim_joint,fixed,0,0,0,0,0,0,wheel_left_link,0,0,0,,,,,,,,,,,,
wheel_left_tire,0.00139253923871222,-0.000194717544789592,-0.000181962684636799,0,0,0,0.0254630899937217,1.29258070859562E-05,-4.83620972217383E-09,4.48006012970371E-10,1.28918968093311E-05,-6.26585791959336E-11,2.22597285939851E-05,0,0,0,0,0,0,package://my_bot/meshes/wheel_left_tire.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://my_bot/meshes/wheel_left_tire.STL,,l_wheel-2/JetBot ROS AI Kit_2.step-1/blue_wheel_v1_1_1.step-1/65mm tire.step-1,Coordinate System2,Axis2,wheel_left_tire_joint,fixed,0,0,0,0,0,0,wheel_left_link,0,0,0,,,,,,,,,,,,
camera_mount_link,0.0911446606387492,-5.00000000013164E-05,0.0475547495822917,0,0,0,0.00369253564371622,7.11782812945527E-07,-3.32390099825911E-21,1.1528802234911E-23,7.28653732283989E-08,1.79708825096588E-22,7.14964958537606E-07,0,0,0,0,0,0,package://my_bot/meshes/camera_mount_link.STL,0,0.345098039215686,1,1,0,0,0,0,0,0,package://my_bot/meshes/camera_mount_link.STL,,cam_mount-1/Depth cam Mount-3,Coordinate System1,Axis_camera_mount_joint,camera_mount_joint,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
camera_link,0.104505569284287,0.00251089945216483,0.0474874189920585,0,0,0,0.0294229179644187,2.18815235786117E-05,2.75098516448229E-07,7.68689291749069E-11,1.35440746294821E-06,1.72750913510838E-09,2.09152095144145E-05,0,0,0,0,0,0,package://my_bot/meshes/camera_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://my_bot/meshes/camera_link.STL,,cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/LENS_COVER_SUBASSY_ASRC_ASM_1.STEP-1/LENS_COVER_ASRC_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/FOAM_ISOLATION_W_CARRIER_ASRC_ASM_1.STEP-1/DS5_0390_FOAM_FRONT_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/FOAM_ISOLATION_W_CARRIER_ASRC_ASM_1.STEP-1/DS5_0390_ADHESIVE_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/CAMERA_MOD_DS5_ASRC_ASM_1.STEP-1/IDC-DS-0601_ASRC_SW0001_1_ASM_1.STEP-1/IDC-DS-0601_ASRC_SW0001_1_1_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/LABEL_ASRC_CAMERA_MODULE_ASM_1.STEP-1/DS5_0390_LABEL_FRONT_MODULE_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/LABEL_ASRC_CAMERA_MODULE_ASM_1.STEP-1/DS5_0390_LABEL_FRONT_ADHESIVE_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/REAR_COVER_SUBASSY_ASRC_ASM_1.STEP-1/REAR_COVER_ALUMINUM_ASRC_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/REAR_COVER_SUBASSY_ASRC_ASM_1.STEP-1/MAGNET_1.STEP-3;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/REAR_COVER_SUBASSY_ASRC_ASM_1.STEP-1/MAGNET_1.STEP-2;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/AUX_COVER_SUBASSY_ASRC_ASM_1.STEP-1/AUX_COVER_ALUMINUM_ASRC_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/AUX_COVER_SUBASSY_ASRC_ASM_1.STEP-1/PIN_STEEL_ZINC_PLATED_1.STEP-3;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/AUX_COVER_SUBASSY_ASRC_ASM_1.STEP-1/PIN_STEEL_ZINC_PLATED_1.STEP-2;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/FRONT_COVER_ALUMINUM_ASRC_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/HEATSINK_ASRC_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/BRACKET_CAMERA_MODULE_ASRC_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/BRACKET_B2B_CONN_SUPPORT_ASRC_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/SCREW_TORX_M1-6_X_4L_1.STEP-3;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/SCREW_TORX_M1-6_X_4L_1.STEP-2;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/SCREW_TORX_M2_X_5L_1.STEP-1;cam_mount-1/Intel_RealSense_Depth_Camera_D415-2/Intel_RealSense_Depth_Camera_D415.STEP-1/BARCODE_1.STEP-1,Coordinate System1,Axis_camera_joint,camera_joint,fixed,0,0,0,0,0,0,camera_mount_link,0,0,0,,,,,,,,,,,,
caster_back_link,-0.00973608929282141,0.0160138996536298,0.000112305501830591,0,0,0,0.0122543299069677,1.03465897444937E-06,4.08895923420779E-08,2.41090924462367E-13,1.24920234693942E-06,-2.2498975199297E-12,1.2900058431033E-06,0,0,0,0,0,0,package://my_bot/meshes/caster_back_link.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://my_bot/meshes/caster_back_link.STL,,JetBot body-1/JetBot ROS AI Kit.step-1/TekniRoll.D30mm.TR670-001.step-1,Coordinate System6,Axis_caster_back_joint,caster_back_joint,fixed,-0.072,0,-0.0103157534698361,-1.5707963267949,0,0,base_link,0,0,0,,,,,,,,,,,,
